endpoint_id,num_concurrent,duration
Excel #0,1,1.4492771625518799
Excel #0,0,1.0609626770019531e-4
Excel #0,1,1.312955379486084
Excel #0,0,0.00016355514526367188
Excel #0,1,0.9937355518341064
Excel #0,0,1.2612342834472656e-4
Excel #0,1,0.9983968734741211
Excel #0,0,2.1386146545410156e-4
Excel #0,1,0.9820883274078369
Excel #0,0,1.18255615234375e-4
Excel #0,1,1.459120273590088
Excel #0,0,0.00022268295288085938
Excel #0,1,1.153266191482544
Excel #0,0,9.441375732421875e-5
Excel #0,1,1.2353522777557373
Excel #0,0,5.53131103515625e-5
Excel #0,1,0.9370787143707275
Excel #0,0,3.600120544433594e-5
Excel #0,1,0.8499891757965088
Excel #0,0,6.29425048828125e-5
Excel #0,1,1.0266492366790771
Excel #0,0,3.380775451660156e-4
Excel #0,1,0.9024033546447754
Excel #0,0,5.841255187988281e-5
Excel #0,1,0.8406980037689209
Excel #0,0,1.7261505126953125e-4
Excel #0,1,0.9750778675079346
Excel #0,0,0.00023984909057617188
Excel #0,1,0.7911055088043213
Excel #0,0,0.00013303756713867188
Excel #0,1,0.8857564926147461
Excel #0,0,0.00015592575073242188
Excel #0,1,0.80712127685546875
Excel #0,0,7.1048736572265625e-05
Excel #0,1,0.7748210430145264
Excel #0,0,5.459785461425781e-5
Excel #0,1,0.9078083038330078
Excel #0,0,5.054473876953125e-5
Excel #0,1,1.014922857284546
Excel #0,0,4.9114227294921875e-5
Excel #0,1,0.8542969226837158
Excel #0,0,6.365776062011719e-5
Excel #0,1,1.0165636539459229
Excel #0,0,4.8160552978515625e-5
Excel #0,1,0.8196163177490234
Excel #0,0,5.8650970458984375e-5
Excel #0,1,0.803870439529419
Excel #0,0,7.0095062255859375e-05
Excel #0,1,0.9678587913513184
Excel #0,0,4.601478576660156e-5
Excel #0,1,0.9011082649230957
Excel #0,0,8.2492828369140625e-05
Excel #0,1,0.8689935207366943
Excel #0,0,5.316734313964844e-5
Excel #0,1,0.9172482490539551
Excel #0,0,4.5299530029296875e-5
Excel #0,1,0.8305525779724121
Excel #0,0,6.031990051269531e-5
Excel #0,1,0.7984054088592529
Excel #0,0,5.626678466796875e-5
Excel #0,1,0.9059720039367676
Excel #0,0,4.3392181396484375e-5
Excel #0,1,0.9936561584472656
Excel #0,0,5.14984130859375e-5
Excel #0,1,0.9046177864074707
Excel #0,0,1.1992454528808594e-4
Excel #0,1,0.866387128829956
Excel #0,0,7.343292236328125e-5
Excel #0,1,0.9967710971832275
Excel #0,0,3.981590270996094e-5
